id;parent_id;code;name;type;user_type
chart_skr49_skr49;;skr49;Deutscher Kontenplan SKR49;view;account.account_type_view;
chart_skr49_K0;chart_skr49_skr49;K0;Aktiva;view;account.account_type_view;
chart_skr49_K1;chart_skr49_skr49;K1;Passiva;view;account.account_type_view;
chart_skr49_K2;chart_skr49_skr49;K2;ideeller Bereich;view;account.account_type_view;
chart_skr49_K3;chart_skr49_skr49;K3;ertragsneutrale Posten;view;account.account_type_view;
chart_skr49_K4;chart_skr49_skr49;K4;Vermögensverwaltung;view;account.account_type_view;
chart_skr49_K6;chart_skr49_skr49;K6;Ertragssteuerfreier Zweckbetrieb;view;account.account_type_view;
chart_skr49_K8;chart_skr49_skr49;K8;Ertragssteuerpflichtiger Zweckbetrieb;view;account.account_type_view;
chart_skr49_K9;chart_skr49_skr49;K9;Statistikkonten;view;account.account_type_view;
chart_skr49_K0G0;chart_skr49_K0;K0G0;Ingangsetzungsaufwand;view;account.account_type_view;
chart_skr49_0002;chart_skr49_K0G0;0002;Ingangsetzungsaufwand und Erweiterungsaufwand;other;account_type_asset_de;
chart_skr49_K0G1;chart_skr49_K0;K0G1;Anlagevermögen;view;account.account_type_view;
chart_skr49_0010;chart_skr49_K0G1;0010;Entgeltlich erworbene Konzessionen, gewerbliche Schutzrechte und ähnliche Rechte und Werte sowie Lizenzen an solchen Rechten und Werten;other;account_type_asset_de;
chart_skr49_0015;chart_skr49_K0G1;0015;Konzessionen;other;account_type_asset_de;
chart_skr49_0020;chart_skr49_K0G1;0020;Gewerbliche Schutzrechte;other;account_type_asset_de;
chart_skr49_0025;chart_skr49_K0G1;0025;Ähnliche Rechte und Werte;other;account_type_asset_de;
chart_skr49_0027;chart_skr49_K0G1;0027;EDV-Software;other;account_type_asset_de;
chart_skr49_0030;chart_skr49_K0G1;0030;Lizenzen an gewerblichen Schutzrechten;other;account_type_asset_de;
chart_skr49_0035;chart_skr49_K0G1;0035;Geschäfts- oder Firmenwert;other;account_type_asset_de;
chart_skr49_0038;chart_skr49_K0G1;0038;Anzahlungen auf Geschäftsoder Firmenwert;other;account_type_asset_de;
chart_skr49_0039;chart_skr49_K0G1;0039;Anzahlungen auf immaterielle Vermögensgegenstände;other;account_type_asset_de;
chart_skr49_0040;chart_skr49_K0G1;0040;Verschmelzungsmehrwert;other;account_type_asset_de;
chart_skr49_0050;chart_skr49_K0G1;0050;Grundstücke unbebaut;other;account_type_asset_de;
chart_skr49_0055;chart_skr49_K0G1;0055;Grundstücke mit Gebäuden bebaut;other;account_type_asset_de;
chart_skr49_0060;chart_skr49_K0G1;0060;Grundstücke mit Anlagen bebaut;other;account_type_asset_de;
chart_skr49_0065;chart_skr49_K0G1;0065;Grundstücke mit Substanzverkehr;other;account_type_asset_de;
chart_skr49_0070;chart_skr49_K0G1;0070;Grundstücksgleiche Rechte;other;account_type_asset_de;
chart_skr49_0100;chart_skr49_K0G1;0100;Gebäude;other;account_type_asset_de;
chart_skr49_0110;chart_skr49_K0G1;0110;Vereinsheim;other;account_type_asset_de;
chart_skr49_0111;chart_skr49_K0G1;0111;Sporthallen;other;account_type_asset_de;
chart_skr49_0112;chart_skr49_K0G1;0112;Sportanlagen;other;account_type_asset_de;
chart_skr49_0120;chart_skr49_K0G1;0120;Vereinsgaststätte;other;account_type_asset_de;
chart_skr49_0125;chart_skr49_K0G1;0125;Sonstige Vereinsgebäude;other;account_type_asset_de;
chart_skr49_0130;chart_skr49_K0G1;0130;Geschäftsbauten;other;account_type_asset_de;
chart_skr49_0135;chart_skr49_K0G1;0135;Fabrikbauten;other;account_type_asset_de;
chart_skr49_0150;chart_skr49_K0G1;0150;Garagen;other;account_type_asset_de;
chart_skr49_0155;chart_skr49_K0G1;0155;Außenanlagen;other;account_type_asset_de;
chart_skr49_0160;chart_skr49_K0G1;0160;Hof- und Wegebefestigungen;other;account_type_asset_de;
chart_skr49_0165;chart_skr49_K0G1;0165;Wohnbauten;other;account_type_asset_de;
chart_skr49_0170;chart_skr49_K0G1;0170;Einrichtungen für Gebäude;other;account_type_asset_de;
chart_skr49_0175;chart_skr49_K0G1;0175;Ausbauten, Anbauten und Zubauten;other;account_type_asset_de;
chart_skr49_0180;chart_skr49_K0G1;0180;Einbauten Pachtgrundstück;other;account_type_asset_de;
chart_skr49_0185;chart_skr49_K0G1;0185;Bauten auf fremden Grundstücken;other;account_type_asset_de;
chart_skr49_0200;chart_skr49_K0G1;0200;Technische Anlagen;other;account_type_asset_de;
chart_skr49_0205;chart_skr49_K0G1;0205;Maschinen;other;account_type_asset_de;
chart_skr49_0210;chart_skr49_K0G1;0210;Betriebsvorrichtungen;other;account_type_asset_de;
chart_skr49_0215;chart_skr49_K0G1;0215;Sportvorrichtungen;other;account_type_asset_de;
chart_skr49_0220;chart_skr49_K0G1;0220;Vereinsheimausstattung;other;account_type_asset_de;
chart_skr49_K0G2;chart_skr49_K0;K0G2;Andere Anlagen, Betriebs- und Geschäftsausstattung;view;account.account_type_view;
chart_skr49_0250;chart_skr49_K0G2;0250;Kraftfahrzeuge, Transportmittel;other;account_type_asset_de;
chart_skr49_0255;chart_skr49_K0G2;0255;PKW;other;account_type_asset_de;
chart_skr49_0260;chart_skr49_K0G2;0260;Anhänger;other;account_type_asset_de;
chart_skr49_0265;chart_skr49_K0G2;0265;Pflegemaschinen;other;account_type_asset_de;
chart_skr49_0300;chart_skr49_K0G2;0300;Vereinsausstattung;other;account_type_asset_de;
chart_skr49_0305;chart_skr49_K0G2;0305;Vereinskleidung;other;account_type_asset_de;
chart_skr49_0310;chart_skr49_K0G2;0310;Sportgeräte;other;account_type_asset_de;
chart_skr49_0315;chart_skr49_K0G2;0315;Werkzeuge;other;account_type_asset_de;
chart_skr49_0320;chart_skr49_K0G2;0320;Büroeinrichtung;other;account_type_asset_de;
