Kategorie;Code;Name;Typ2
skr49;skr49;Deutscher Kontenplan SKR49;view
skr49;K0;Aktiva;view
skr49;K1;Passiva;view
skr49;K2;ideeller Bereich;view
skr49;K3;ertragsneutrale Posten;view
skr49;K4;Vermögensverwaltung;view
skr49;K6;Ertragssteuerfreier Zweckbetrieb;view
skr49;K8;Ertragssteuerpflichtiger Zweckbetrieb;view
skr49;K9;Statistikkonten;view
K0;K0G0;Ingangsetzungsaufwand;view
K0G0;0002;Ingangsetzungsaufwand und Erweiterungsaufwand;asset
K0;K0G1;Anlagevermögen;view
K0G1;0010;Entgeltlich erworbene Konzessionen, gewerbliche Schutzrechte und ähnliche Rechte und Werte sowie Lizenzen an solchen Rechten und Werten;asset
K0G1;0015;Konzessionen;asset
K0G1;0020;Gewerbliche Schutzrechte;asset
K0G1;0025;Ähnliche Rechte und Werte;asset
K0G1;0027;EDV-Software;asset
K0G1;0030;Lizenzen an gewerblichen Schutzrechten;asset
K0G1;0035;Geschäfts- oder Firmenwert;asset
K0G1;0038;Anzahlungen auf Geschäftsoder Firmenwert;asset
K0G1;0039;Anzahlungen auf immaterielle Vermögensgegenstände;asset
K0G1;0040;Verschmelzungsmehrwert;asset
K0G1;0050;Grundstücke unbebaut;asset
K0G1;0055;Grundstücke mit Gebäuden bebaut;asset
K0G1;0060;Grundstücke mit Anlagen bebaut;asset
K0G1;0065;Grundstücke mit Substanzverkehr;asset
K0G1;0070;Grundstücksgleiche Rechte;asset
K0G1;0100;Gebäude;asset
K0G1;0110;Vereinsheim;asset
K0G1;0111;Sporthallen;asset
K0G1;0112;Sportanlagen;asset
K0G1;0120;Vereinsgaststätte;asset
K0G1;0125;Sonstige Vereinsgebäude;asset
K0G1;0130;Geschäftsbauten;asset
K0G1;0135;Fabrikbauten;asset
K0G1;0150;Garagen;asset
K0G1;0155;Außenanlagen;asset
K0G1;0160;Hof- und Wegebefestigungen;asset
K0G1;0165;Wohnbauten;asset
K0G1;0170;Einrichtungen für Gebäude;asset
K0G1;0175;Ausbauten, Anbauten und Zubauten;asset
K0G1;0180;Einbauten Pachtgrundstück;asset
K0G1;0185;Bauten auf fremden Grundstücken;asset
K0G1;0200;Technische Anlagen;asset
K0G1;0205;Maschinen;asset
K0G1;0210;Betriebsvorrichtungen;asset
K0G1;0215;Sportvorrichtungen;asset
K0G1;0220;Vereinsheimausstattung;asset
K0;K0G2;Andere Anlagen, Betriebs- und Geschäftsausstattung;view
K0G2;0250;Kraftfahrzeuge, Transportmittel;asset
K0G2;0255;PKW;asset
K0G2;0260;Anhänger;asset
K0G2;0265;Pflegemaschinen;asset
K0G2;0300;Vereinsausstattung;asset
K0G2;0305;Vereinskleidung;asset
K0G2;0310;Sportgeräte;asset
K0G2;0315;Werkzeuge;asset
K0G2;0320;Büroeinrichtung;asset
K0G2;0330;Einrichtung Vereinsheim;asset
K0G2;0335;Sonstiges Inventar;asset
K0G2;0340;Geringwertige Wirtschaftsgüter ;asset
K0G2;0341;Wirtschaftsgüter größer 150 bis 1000 Euro (Sammelposten);asset
K0G2;0400;Sonstige Anlagen und Ausstattung;asset
K0G2;0405;Betriebsausstattung;asset
K0G2;0410;Geschäftsausstattung;asset
K0G2;0415;Büroeinrichtung;asset
K0G2;0420;Ladeneinrichtung;asset
K0G2;0425;Werkzeuge;asset
K0G2;0430;Einbauten;asset
K0G2;0475;Geringwertige Wirtschaftsgüter;asset
K0G2;0476;Wirtschaftsgüter größer 150 bis 1000 Euro (Sammelposten);asset
K0G2;0480;Geleistete Anzahlungen Grundstücke/Gebäude;asset
K0G2;0485;Gebäude im Bau;asset
K0G2;0490;Geleistete Anzahlungen sonstige Sachanlagen;asset
